=== CHATCORE BASELINE ===
Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 1/99 (1.01%)
[KRank 0 | 1/100 (1.00%)
[KRank 0 | 1/101 (0.99%)
[KRank 0 | 1/102 (0.98%)
[KRank 0 | 1/103 (0.97%)
[KRank 0 | 1/104 (0.96%)
[KRank 0 | 1/105 (0.95%)
[KRank 0 | 1/106 (0.94%)
[KRank 0 | 1/107 (0.93%)
[KRank 0 | 1/108 (0.93%)
[KRank 0 | 1/109 (0.92%)
[KRank 0 | 1/110 (0.91%)
[KRank 0 | 1/111 (0.90%)
[KRank 0 | 1/112 (0.89%)
[KRank 0 | 1/113 (0.88%)
[KRank 0 | 1/114 (0.88%)
[KRank 0 | 1/115 (0.87%)
[KRank 0 | 1/116 (0.86%)
[KRank 0 | 1/117 (0.85%)
[KRank 0 | 1/118 (0.85%)
[KRank 0 | 1/119 (0.84%)
[KRank 0 | 1/120 (0.83%)
[KRank 0 | 1/121 (0.83%)
[KRank 0 | 1/122 (0.82%)
[KRank 0 | 1/123 (0.81%)
[KRank 0 | 1/124 (0.81%)
[KRank 0 | 1/125 (0.80%)
[KRank 0 | 1/126 (0.79%)
[KRank 0 | 1/127 (0.79%)
[KRank 0 | 1/128 (0.78%)
[KRank 0 | 1/129 (0.78%)
[KRank 0 | 1/130 (0.77%)
[KRank 0 | 1/131 (0.76%)
[KRank 0 | 1/132 (0.76%)
[KRank 0 | 1/133 (0.75%)
[KRank 0 | 1/134 (0.75%)
[KRank 0 | 1/135 (0.74%)
[KRank 0 | 1/136 (0.74%)
[KRank 0 | 1/137 (0.73%)
[KRank 0 | 1/138 (0.72%)
[KRank 0 | 1/139 (0.72%)
[KRank 0 | 1/140 (0.71%)
[KRank 0 | 1/141 (0.71%)
[KRank 0 | 1/142 (0.70%)
[KRank 0 | 1/143 (0.70%)
[KRank 0 | 1/144 (0.69%)
[KRank 0 | 1/145 (0.69%)
[KRank 0 | 1/146 (0.68%)
[KRank 0 | 1/147 (0.68%)
[KRank 0 | 1/148 (0.68%)
[KRank 0 | 1/149 (0.67%)
[KRank 0 | 1/150 (0.67%)
[KRank 0 | 1/151 (0.66%)
[KRank 0 | 1/152 (0.66%)
[KRank 0 | 1/153 (0.65%)
[KRank 0 | 1/154 (0.65%)
[KRank 0 | 1/155 (0.65%)
[KRank 0 | 1/156 (0.64%)
[KRank 0 | 1/157 (0.64%)
[KRank 0 | 1/158 (0.63%)
[KRank 0 | 1/159 (0.63%)
[KRank 0 | 1/160 (0.62%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 1/170 (0.59%)
[KRank 0 | 1/171 (0.58%)
[KRank 0 | 1/172 (0.58%)
[KRank 0 | 1/173 (0.58%)
[KRank 0 | 1/174 (0.57%)
[KRank 0 | 1/175 (0.57%)
[KRank 0 | 1/176 (0.57%)
[KRank 0 | 1/177 (0.56%)
[KRank 0 | 1/178 (0.56%)
[KRank 0 | 1/179 (0.56%)
[KRank 0 | 1/180 (0.56%)
[KRank 0 | 1/181 (0.55%)
[KRank 0 | 1/182 (0.55%)
[KRank 0 | 1/183 (0.55%)
[KRank 0 | 1/184 (0.54%)
[KRank 0 | 1/185 (0.54%)
[KRank 0 | 1/186 (0.54%)
[KRank 0 | 1/187 (0.53%)
[KRank 0 | 1/188 (0.53%)
[KRank 0 | 1/189 (0.53%)
[KRank 0 | 1/190 (0.53%)
[KRank 0 | 1/191 (0.52%)
[KRank 0 | 1/192 (0.52%)
[KRank 0 | 1/193 (0.52%)
[KRank 0 | 1/194 (0.52%)
[KRank 0 | 1/195 (0.51%)
[KRank 0 | 1/196 (0.51%)
[KRank 0 | 1/197 (0.51%)
[KRank 0 | 1/198 (0.51%)
[KRank 0 | 1/199 (0.50%)
[KRank 0 | 1/200 (0.50%)
[KRank 0 | 1/201 (0.50%)
[KRank 0 | 1/202 (0.50%)
[KRank 0 | 1/203 (0.49%)
[KRank 0 | 1/204 (0.49%)
[KRank 0 | 1/205 (0.49%)
[KRank 0 | 1/206 (0.49%)
[KRank 0 | 1/207 (0.48%)
[KRank 0 | 1/208 (0.48%)
[KRank 0 | 1/209 (0.48%)
[KRank 0 | 1/210 (0.48%)
[KRank 0 | 1/211 (0.47%)
[KRank 0 | 1/212 (0.47%)
[KRank 0 | 1/213 (0.47%)
[KRank 0 | 1/214 (0.47%)
[KRank 0 | 1/215 (0.47%)
[KRank 0 | 1/216 (0.46%)
[KRank 0 | 1/217 (0.46%)
[KRank 0 | 1/218 (0.46%)
[KRank 0 | 1/219 (0.46%)
[KRank 0 | 1/220 (0.45%)
[KRank 0 | 1/221 (0.45%)
[KRank 0 | 1/222 (0.45%)
[KRank 0 | 1/223 (0.45%)
[KRank 0 | 1/224 (0.45%)
[KRank 0 | 1/225 (0.44%)
[KRank 0 | 1/226 (0.44%)
[KRank 0 | 1/227 (0.44%)
[KRank 0 | 1/228 (0.44%)
[KRank 0 | 1/229 (0.44%)
[KRank 0 | 1/230 (0.43%)
[KRank 0 | 1/231 (0.43%)
[KRank 0 | 1/232 (0.43%)
[KRank 0 | 1/233 (0.43%)
[KRank 0 | 1/234 (0.43%)
[KRank 0 | 1/235 (0.43%)
[KRank 0 | 1/236 (0.42%)
[KRank 0 | 1/237 (0.42%)
[KRank 0 | 1/238 (0.42%)
[KRank 0 | 1/239 (0.42%)
[KRank 0 | 1/240 (0.42%)
[KRank 0 | 1/241 (0.41%)
[KRank 0 | 1/242 (0.41%)
[KRank 0 | 1/243 (0.41%)
[KRank 0 | 1/244 (0.41%)
[KRank 0 | 1/245 (0.41%)
[KRank 0 | 1/246 (0.41%)
[KRank 0 | 1/247 (0.40%)
[KRank 0 | 1/248 (0.40%)
[KRank 0 | 1/249 (0.40%)
[KRank 0 | 1/250 (0.40%)
[KRank 0 | 1/251 (0.40%)
[KRank 0 | 1/252 (0.40%)
[KRank 0 | 1/253 (0.40%)
[KRank 0 | 1/254 (0.39%)
[KRank 0 | 1/255 (0.39%)
[KRank 0 | 1/256 (0.39%)
[KRank 0 | 2/257 (0.78%)
[KRank 0 | 2/258 (0.78%)
[KRank 0 | 2/259 (0.77%)
[KRank 0 | 2/260 (0.77%)
[KRank 0 | 2/261 (0.77%)
[KRank 0 | 2/262 (0.76%)
[KRank 0 | 2/263 (0.76%)
[KRank 0 | 2/264 (0.76%)
[KRank 0 | 2/265 (0.75%)
[KRank 0 | 2/266 (0.75%)
[KRank 0 | 2/267 (0.75%)
[KRank 0 | 2/268 (0.75%)
[KRank 0 | 2/269 (0.74%)
[KRank 0 | 2/270 (0.74%)
[KRank 0 | 2/271 (0.74%)
[KRank 0 | 2/272 (0.74%)
[KRank 0 | 2/273 (0.73%)
[KRank 0 | 2/274 (0.73%)
[KRank 0 | 2/275 (0.73%)
[KRank 0 | 2/276 (0.72%)
[KRank 0 | 2/277 (0.72%)
[KRank 0 | 2/278 (0.72%)
[KRank 0 | 2/279 (0.72%)
[KRank 0 | 2/280 (0.71%)
[KRank 0 | 2/281 (0.71%)
[KRank 0 | 2/282 (0.71%)
[KRank 0 | 2/283 (0.71%)
[KRank 0 | 2/284 (0.70%)
[KRank 0 | 2/285 (0.70%)
[KRank 0 | 2/286 (0.70%)
[KRank 0 | 2/287 (0.70%)
[KRank 0 | 2/288 (0.69%)
[KRank 0 | 2/289 (0.69%)
[KRank 0 | 2/290 (0.69%)
[KRank 0 | 2/291 (0.69%)
[KRank 0 | 2/292 (0.68%)
[KRank 0 | 2/293 (0.68%)
[KRank 0 | 2/294 (0.68%)
[KRank 0 | 2/295 (0.68%)
[KRank 0 | 2/296 (0.68%)
[KRank 0 | 2/297 (0.67%)
[KRank 0 | 2/298 (0.67%)
[KRank 0 | 2/299 (0.67%)
[KRank 0 | 2/300 (0.67%)
[KRank 0 | 2/301 (0.66%)
[KRank 0 | 2/302 (0.66%)
[KRank 0 | 2/303 (0.66%)
[KRank 0 | 2/304 (0.66%)
[KRank 0 | 2/305 (0.66%)
[KRank 0 | 2/306 (0.65%)
[KRank 0 | 2/307 (0.65%)
[KRank 0 | 2/308 (0.65%)
[KRank 0 | 2/309 (0.65%)
[KRank 0 | 2/310 (0.65%)
[KRank 0 | 2/311 (0.64%)
[KRank 0 | 2/312 (0.64%)
[KRank 0 | 2/313 (0.64%)
[KRank 0 | 2/314 (0.64%)
[KRank 0 | 2/315 (0.63%)
[KRank 0 | 2/316 (0.63%)
[KRank 0 | 2/317 (0.63%)
[KRank 0 | 2/318 (0.63%)
[KRank 0 | 2/319 (0.63%)
[KRank 0 | 2/320 (0.62%)
[KRank 0 | 2/321 (0.62%)
[KRank 0 | 2/322 (0.62%)
[KRank 0 | 2/323 (0.62%)
[KRank 0 | 2/324 (0.62%)
[KRank 0 | 2/325 (0.62%)
[KRank 0 | 2/326 (0.61%)
[KRank 0 | 2/327 (0.61%)
[KRank 0 | 2/328 (0.61%)
[KRank 0 | 2/329 (0.61%)
[KRank 0 | 2/330 (0.61%)
[KRank 0 | 2/331 (0.60%)
[KRank 0 | 2/332 (0.60%)
[KRank 0 | 2/333 (0.60%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 2/397 (0.50%)
[KRank 0 | 2/398 (0.50%)
[KRank 0 | 2/399 (0.50%)
[KRank 0 | 2/400 (0.50%)
[KRank 0 | 2/401 (0.50%)
[KRank 0 | 2/402 (0.50%)
[KRank 0 | 2/403 (0.50%)
[KRank 0 | 2/404 (0.50%)
[KRank 0 | 2/405 (0.49%)
[KRank 0 | 2/406 (0.49%)
[KRank 0 | 2/407 (0.49%)
[KRank 0 | 2/408 (0.49%)
[KRank 0 | 2/409 (0.49%)
[KRank 0 | 2/410 (0.49%)
[KRank 0 | 2/411 (0.49%)
[KRank 0 | 2/412 (0.49%)
[KRank 0 | 2/413 (0.48%)
[KRank 0 | 2/414 (0.48%)
[KRank 0 | 2/415 (0.48%)
[KRank 0 | 2/416 (0.48%)
[KRank 0 | 2/417 (0.48%)
[KRank 0 | 2/418 (0.48%)
[KRank 0 | 2/419 (0.48%)
[KRank 0 | 2/420 (0.48%)
[KRank 0 | 2/421 (0.48%)
[KRank 0 | 2/422 (0.47%)
[KRank 0 | 2/423 (0.47%)
[KRank 0 | 2/424 (0.47%)
[KRank 0 | 3/425 (0.71%)
[KRank 0 | 3/426 (0.70%)
[KRank 0 | 3/427 (0.70%)
[KRank 0 | 3/428 (0.70%)
[KRank 0 | 3/429 (0.70%)
[KRank 0 | 3/430 (0.70%)
[KRank 0 | 3/431 (0.70%)
[KRank 0 | 3/432 (0.69%)
[KRank 0 | 3/433 (0.69%)
[KRank 0 | 3/434 (0.69%)
[KRank 0 | 3/435 (0.69%)
[KRank 0 | 3/436 (0.69%)
[KRank 0 | 3/437 (0.69%)
[KRank 0 | 3/438 (0.68%)
[KRank 0 | 3/439 (0.68%)
[KRank 0 | 3/440 (0.68%)
[KRank 0 | 3/441 (0.68%)
[KRank 0 | 3/442 (0.68%)
[KRank 0 | 3/443 (0.68%)
[KRank 0 | 3/444 (0.68%)
[KRank 0 | 3/445 (0.67%)
[KRank 0 | 3/446 (0.67%)
[KRank 0 | 3/447 (0.67%)
[KRank 0 | 3/448 (0.67%)
[KRank 0 | 3/449 (0.67%)
[KRank 0 | 3/450 (0.67%)
[KRank 0 | 3/451 (0.67%)
[KRank 0 | 3/452 (0.66%)
[KRank 0 | 4/453 (0.88%)
[KRank 0 | 4/454 (0.88%)
[KRank 0 | 4/455 (0.88%)
[KRank 0 | 4/456 (0.88%)
[KRank 0 | 4/457 (0.88%)
[KRank 0 | 4/458 (0.87%)
[KRank 0 | 4/459 (0.87%)
[KRank 0 | 4/460 (0.87%)
[KRank 0 | 4/461 (0.87%)
[KRank 0 | 4/462 (0.87%)
[KRank 0 | 4/463 (0.86%)
[KRank 0 | 4/464 (0.86%)
[KRank 0 | 4/465 (0.86%)
[KRank 0 | 4/466 (0.86%)
[KRank 0 | 4/467 (0.86%)
[KRank 0 | 4/468 (0.85%)
[KRank 0 | 4/469 (0.85%)
[KRank 0 | 4/470 (0.85%)
[KRank 0 | 4/471 (0.85%)
[KRank 0 | 4/472 (0.85%)
[KRank 0 | 4/473 (0.85%)
[KRank 0 | 4/474 (0.84%)
[KRank 0 | 4/475 (0.84%)
[KRank 0 | 4/476 (0.84%)
[KRank 0 | 4/477 (0.84%)
[KRank 0 | 4/478 (0.84%)
[KRank 0 | 4/479 (0.84%)
[KRank 0 | 4/480 (0.83%)
[KRank 0 | 4/481 (0.83%)
[KRank 0 | 4/482 (0.83%)
[KRank 0 | 4/483 (0.83%)
[KRank 0 | 4/484 (0.83%)
[KRank 0 | 4/485 (0.82%)
[KRank 0 | 4/486 (0.82%)
[KRank 0 | 4/487 (0.82%)
[KRank 0 | 4/488 (0.82%)
[KRank 0 | 4/489 (0.82%)
[KRank 0 | 4/490 (0.82%)
[KRank 0 | 4/491 (0.81%)
[KRank 0 | 4/492 (0.81%)
[KRank 0 | 4/493 (0.81%)
[KRank 0 | 4/494 (0.81%)
[KRank 0 | 4/495 (0.81%)
[KRank 0 | 4/496 (0.81%)
[KRank 0 | 4/497 (0.80%)
[KRank 0 | 4/498 (0.80%)
[KRank 0 | 4/499 (0.80%)
[KRank 0 | 4/500 (0.80%)
[KRank 0 | 4/501 (0.80%)
[KRank 0 | 4/502 (0.80%)
[KRank 0 | 4/503 (0.80%)
[KRank 0 | 4/504 (0.79%)
[KRank 0 | 4/505 (0.79%)
[KRank 0 | 4/506 (0.79%)
[KRank 0 | 4/507 (0.79%)
[KRank 0 | 4/508 (0.79%)
[KRank 0 | 4/509 (0.79%)
[KRank 0 | 4/510 (0.78%)
[KRank 0 | 4/511 (0.78%)
[KRank 0 | 4/512 (0.78%)
[KRank 0 | 4/513 (0.78%)
[KRank 0 | 4/514 (0.78%)
[KRank 0 | 4/515 (0.78%)
[KRank 0 | 4/516 (0.78%)
[KRank 0 | 4/517 (0.77%)
[KRank 0 | 4/518 (0.77%)
[KRank 0 | 4/519 (0.77%)
[KRank 0 | 4/520 (0.77%)
[KRank 0 | 4/521 (0.77%)
[KRank 0 | 4/522 (0.77%)
[KRank 0 | 4/523 (0.76%)
[KRank 0 | 4/524 (0.76%)
[KRank 0 | 4/525 (0.76%)
[KRank 0 | 4/526 (0.76%)
[KRank 0 | 4/527 (0.76%)
[KRank 0 | 4/528 (0.76%)
[KRank 0 | 4/529 (0.76%)
[KRank 0 | 4/530 (0.75%)
[KRank 0 | 4/531 (0.75%)
[KRank 0 | 4/532 (0.75%)
[KRank 0 | 4/533 (0.75%)
[KRank 0 | 4/534 (0.75%)
[KRank 0 | 4/535 (0.75%)
[KRank 0 | 4/536 (0.75%)
[KRank 0 | 4/537 (0.74%)
[KRank 0 | 4/538 (0.74%)
[KRank 0 | 4/539 (0.74%)
[KRank 0 | 4/540 (0.74%)
[KRank 0 | 4/541 (0.74%)
[KRank 0 | 4/542 (0.74%)
[KRank 0 | 4/543 (0.74%)
[KRank 0 | 4/544 (0.74%)
[KRank 0 | 4/545 (0.73%)
[KRank 0 | 4/546 (0.73%)
[KRank 0 | 4/547 (0.73%)
[KRank 0 | 4/548 (0.73%)
[KRank 0 | 4/549 (0.73%)
[KRank 0 | 4/550 (0.73%)
[KRank 0 | 4/551 (0.73%)
[KRank 0 | 4/552 (0.72%)
[KRank 0 | 4/553 (0.72%)
[KRank 0 | 4/554 (0.72%)
[KRank 0 | 4/555 (0.72%)
[KRank 0 | 4/556 (0.72%)
[KRank 0 | 4/557 (0.72%)
[KRank 0 | 4/558 (0.72%)
[KRank 0 | 4/559 (0.72%)
[KRank 0 | 4/560 (0.71%)
[KRank 0 | 4/561 (0.71%)
[KRank 0 | 4/562 (0.71%)
[KRank 0 | 4/563 (0.71%)
[KRank 0 | 4/564 (0.71%)
[KRank 0 | 4/565 (0.71%)
[KRank 0 | 4/566 (0.71%)
[KRank 0 | 4/567 (0.71%)
[KRank 0 | 4/568 (0.70%)
[KRank 0 | 4/569 (0.70%)
[KRank 0 | 4/570 (0.70%)
[KRank 0 | 4/571 (0.70%)
[KRank 0 | 4/572 (0.70%)
[KRank 0 | 4/573 (0.70%)
[KRank 0 | 4/574 (0.70%)
[KRank 0 | 4/575 (0.70%)
[KRank 0 | 4/576 (0.69%)
[KRank 0 | 4/577 (0.69%)
[KRank 0 | 4/578 (0.69%)
[KRank 0 | 4/579 (0.69%)
[KRank 0 | 4/580 (0.69%)
[KRank 0 | 4/581 (0.69%)
[KRank 0 | 4/582 (0.69%)
[KRank 0 | 4/583 (0.69%)
[KRank 0 | 4/584 (0.68%)
[KRank 0 | 4/585 (0.68%)
[KRank 0 | 4/586 (0.68%)
[KRank 0 | 4/587 (0.68%)
[KRank 0 | 5/588 (0.85%)
[KRank 0 | 5/589 (0.85%)
[KRank 0 | 5/590 (0.85%)
[KRank 0 | 5/591 (0.85%)
[KRank 0 | 5/592 (0.84%)
[KRank 0 | 5/593 (0.84%)
[KRank 0 | 5/594 (0.84%)
[KRank 0 | 5/595 (0.84%)
[KRank 0 | 5/596 (0.84%)
[KRank 0 | 5/597 (0.84%)
[KRank 0 | 5/598 (0.84%)
[KRank 0 | 5/599 (0.83%)
[KRank 0 | 5/600 (0.83%)
[KRank 0 | 5/601 (0.83%)
[KRank 0 | 5/602 (0.83%)
[KRank 0 | 5/603 (0.83%)
[KRank 0 | 5/604 (0.83%)
[KRank 0 | 5/605 (0.83%)
[KRank 0 | 5/606 (0.83%)
[KRank 0 | 5/607 (0.82%)
[KRank 0 | 5/608 (0.82%)
[KRank 0 | 5/609 (0.82%)
[KRank 0 | 5/610 (0.82%)
[KRank 0 | 5/611 (0.82%)
[KRank 0 | 5/612 (0.82%)
[KRank 0 | 5/613 (0.82%)
[KRank 0 | 5/614 (0.81%)
[KRank 0 | 5/615 (0.81%)
[KRank 0 | 5/616 (0.81%)
[KRank 0 | 5/617 (0.81%)
[KRank 0 | 5/618 (0.81%)
[KRank 0 | 5/619 (0.81%)
[KRank 0 | 5/620 (0.81%)
[KRank 0 | 5/621 (0.81%)
[KRank 0 | 5/622 (0.80%)
[KRank 0 | 5/623 (0.80%)
[KRank 0 | 5/624 (0.80%)
[KRank 0 | 5/625 (0.80%)
[KRank 0 | 5/626 (0.80%)
[KRank 0 | 5/627 (0.80%)
[KRank 0 | 5/628 (0.80%)
[KRank 0 | 5/629 (0.79%)
[KRank 0 | 5/630 (0.79%)
[KRank 0 | 5/631 (0.79%)
[KRank 0 | 5/632 (0.79%)
[KRank 0 | 5/633 (0.79%)
[KRank 0 | 5/634 (0.79%)
[KRank 0 | 5/635 (0.79%)
[KRank 0 | 5/636 (0.79%)
[KRank 0 | 5/637 (0.78%)
[KRank 0 | 5/638 (0.78%)
[KRank 0 | 5/639 (0.78%)
[KRank 0 | 5/640 (0.78%)
[KRank 0 | 5/641 (0.78%)
[KRank 0 | 5/642 (0.78%)
[KRank 0 | 5/643 (0.78%)
[KRank 0 | 5/644 (0.78%)
[KRank 0 | 5/645 (0.78%)
[KRank 0 | 5/646 (0.77%)
[KRank 0 | 5/647 (0.77%)
[KRank 0 | 5/648 (0.77%)
[KRank 0 | 5/649 (0.77%)
[KRank 0 | 5/650 (0.77%)
[KRank 0 | 5/651 (0.77%)
[KRank 0 | 5/652 (0.77%)
[KRank 0 | 5/653 (0.77%)
[KRank 0 | 5/654 (0.76%)
[KRank 0 | 5/655 (0.76%)
[KRank 0 | 5/656 (0.76%)
[KRank 0 | 5/657 (0.76%)
[KRank 0 | 5/658 (0.76%)
[KRank 0 | 5/659 (0.76%)
[KRank 0 | 5/660 (0.76%)
[KRank 0 | 5/661 (0.76%)
[KRank 0 | 5/662 (0.76%)
[KRank 0 | 5/663 (0.75%)
[KRank 0 | 5/664 (0.75%)
[KRank 0 | 5/665 (0.75%)
[KRank 0 | 5/666 (0.75%)
[KRank 0 | 5/667 (0.75%)
[KRank 0 | 5/668 (0.75%)
[KRank 0 | 5/669 (0.75%)
[KRank 0 | 5/670 (0.75%)
[KRank 0 | 5/671 (0.75%)
[KRank 0 | 5/672 (0.74%)
[KRank 0 | 5/673 (0.74%)
[KRank 0 | 5/674 (0.74%)
[KRank 0 | 5/675 (0.74%)
[KRank 0 | 5/676 (0.74%)
[KRank 0 | 5/677 (0.74%)
[KRank 0 | 5/678 (0.74%)
[KRank 0 | 5/679 (0.74%)
[KRank 0 | 5/680 (0.74%)
[KRank 0 | 5/681 (0.73%)
[KRank 0 | 5/682 (0.73%)
[KRank 0 | 5/683 (0.73%)
[KRank 0 | 5/684 (0.73%)
[KRank 0 | 5/685 (0.73%)
[KRank 0 | 5/686 (0.73%)
[KRank 0 | 5/687 (0.73%)
[KRank 0 | 5/688 (0.73%)
[KRank 0 | 5/689 (0.73%)
[KRank 0 | 5/690 (0.72%)
[KRank 0 | 5/691 (0.72%)
[KRank 0 | 5/692 (0.72%)
[KRank 0 | 5/693 (0.72%)
[KRank 0 | 5/694 (0.72%)
[KRank 0 | 5/695 (0.72%)
[KRank 0 | 5/696 (0.72%)
[KRank 0 | 5/697 (0.72%)
[KRank 0 | 5/698 (0.72%)
[KRank 0 | 5/699 (0.72%)
[KRank 0 | 5/700 (0.71%)
[KRank 0 | 5/701 (0.71%)
[KRank 0 | 5/702 (0.71%)
[KRank 0 | 5/703 (0.71%)
[KRank 0 | 5/704 (0.71%)
[KRank 0 | 5/705 (0.71%)
[KRank 0 | 5/706 (0.71%)
[KRank 0 | 5/707 (0.71%)
[KRank 0 | 5/708 (0.71%)
[KRank 0 | 5/709 (0.71%)
[KRank 0 | 5/710 (0.70%)
[KRank 0 | 5/711 (0.70%)
[KRank 0 | 5/712 (0.70%)
[KRank 0 | 5/713 (0.70%)
[KRank 0 | 5/714 (0.70%)
[KRank 0 | 5/715 (0.70%)
[KRank 0 | 5/716 (0.70%)
[KRank 0 | 5/717 (0.70%)
[KRank 0 | 5/718 (0.70%)
[KRank 0 | 5/719 (0.70%)
[KRank 0 | 5/720 (0.69%)
[KRank 0 | 5/721 (0.69%)
[KRank 0 | 5/722 (0.69%)
[KRank 0 | 5/723 (0.69%)
[KRank 0 | 5/724 (0.69%)
[KRank 0 | 5/725 (0.69%)
[KRank 0 | 5/726 (0.69%)
[KRank 0 | 5/727 (0.69%)
[KRank 0 | 5/728 (0.69%)
[KRank 0 | 5/729 (0.69%)
[KRank 0 | 5/730 (0.68%)
[KRank 0 | 5/731 (0.68%)
[KRank 0 | 5/732 (0.68%)
[KRank 0 | 5/733 (0.68%)
[KRank 0 | 5/734 (0.68%)
[KRank 0 | 5/735 (0.68%)
[KRank 0 | 5/736 (0.68%)
[KRank 0 | 5/737 (0.68%)
[KRank 0 | 5/738 (0.68%)
